TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp338325656#338325656#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp8703465216#3593"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Object.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectList.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325669.130984
e338325669.690882
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectList.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp338325669#338325669#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp8695597632#3603"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectList.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTile.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325673.874204
e338325674.337028
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTile.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp338325673#338325674#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp8696200992#3598"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTile.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTileSet.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325673.906057
e338325675.120819
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTileSet.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp338325673#338325675#0(283"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'1(22@64"Format '%d' expects type 'int', but argument 2 has type 'size_t'338325674#135#148#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp319240170#32#0#32#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp8708635712#3604"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/ObjectTileSet.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/OpenALSupport.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325658.930025
e338325659.233291
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/OpenALSupport.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp338325658#338325659#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp8689685664#3606"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/OpenALSupport.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/OpenGLESMesh.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325656.054151
e338325656.532990
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/OpenGLESMesh.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
