TRelic
v7
r0
t325397594.409409
cCheck dependencies
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp325397542#325397543#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp8718810560#2041"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenGLESMesh.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OverheadCamera.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OverheadCamera.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397542.883192
e325397543.432298
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OverheadCamera.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OverheadCamera.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OverheadCamera.cpp325397542#325397543#0(0"0(0#0#73"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OverheadCamera.cpp8631116672#2045"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OverheadCamera.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OverheadCamera.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PVRTexture.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/PVRTexture.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325397505.594038
e325397505.746645
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PVRTexture.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/PVRTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/PVRTexture.m325397505#325397505#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/PVRTexture.m8730061696#2032"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-ciqdutpywyqptgcsdmmouubwxvqc/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/platform/Apple/PVRTexture.m" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PVRTexture.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Pack.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397537.622444
e325397538.052942
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Pack.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp325397537#325397538#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp8741200800#2028"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Pack.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleEffects.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleEffects.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397543.214664
e325397544.408020
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleEffects.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleEffects.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleEffects.cpp325397543#325397544#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleEffects.cpp8735374752#2047"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleEffects.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleEffects.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleFxDrawable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleFxDrawable.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397543.432721
e325397543.826044
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleFxDrawable.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleFxDrawable.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleFxDrawable.cpp325397543#325397543#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleFxDrawable.cpp8748078688#2053"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ParticleFxDrawable.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleFxDrawable.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleSystemEffect.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/ParticleSystemEffect.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397572.348716
e325397572.697456
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleSystemEffect.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/ParticleSystemEffect.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/ParticleSystemEffect.cpp325397572#325397572#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/ParticleSystemEffect.cpp8725701344#2055"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/ParticleSystemEffect.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ParticleSystemEffect.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PlaceNameGenerator.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397522.779242
e325397522.858131
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PlaceNameGenerator.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp325397522#325397522#0(0"0(0#0#76"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp8725708320#2052"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/level/PlaceNameGenerator.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PlaceNameGenerator.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/PositionVelocity.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/PositionVelocity.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
